Vitamin,Vitamers (incomplete),Solubility,"US recommended dietary allowances(male/female, age 19–70)[12]",Deficiency disease,Overdose syndrome/symptoms,Food sources
Vitamin A,"all-trans-Retinol, Retinals, and alternative provitamin A-functioning Carotenoids including all-trans-beta-carotene",Fat,900 µg/700 µg,"Night blindness, hyperkeratosis, and keratomalacia[13]",Hypervitaminosis A,"from animal origin as Vitamin A / all-trans-Retinol: Fish in general, liver and dairy products; from plant origin as provitamin A / all-trans-beta-carotene: orange, ripe yellow fruits, leafy vegetables, carrots, pumpkin, squash, spinach;"
Vitamin B1,Thiamine,Water,1.2 mg/1.1 mg,"Beriberi, Wernicke-Korsakoff syndrome",Drowsiness and muscle relaxation[14],"Pork, wholemeal grains, brown rice, vegetables, potatoes, liver, eggs"
Vitamin B2,Riboflavin,Water,1.3 mg/1.1 mg,"Ariboflavinosis, glossitis, angular stomatitis",,"Dairy products, bananas, green beans, asparagus"
Vitamin B3,"Niacin, Niacinamide, Nicotinamide riboside",Water,16 mg/14 mg,Pellagra,Liver damage (doses > 2g/day)[15] and other problems,"Meat, fish, eggs, many vegetables, mushrooms, tree nuts"
Vitamin B5,Pantothenic acid,Water,5 mg/5 mg,Paresthesia,Diarrhea; possibly nausea and heartburn.[16],"Meat, broccoli, avocados"
Vitamin B6,"Pyridoxine, Pyridoxamine, Pyridoxal",Water,1.3–1.7 mg/1.2–1.5 mg,"Anemia,[17] Peripheral neuropathy","Impairment of proprioception, nerve damage (doses > 100 mg/day)","Meat, vegetables, tree nuts, bananas"
Vitamin B7,Biotin,Water,AI: 30 µg/30 µg,"Dermatitis, enteritis",,"Raw egg yolk, liver, peanuts, leafy green vegetables"
Vitamin B9,"Folates, Folic acid",Water,400 µg/400 µg,"Megaloblastic anemia and deficiency during pregnancy is associated with birth defects, such as neural tube defects",May mask symptoms of vitamin B12 deficiency; other effects.,"Leafy vegetables, pasta, bread, cereal, liver"
Vitamin B12,"Cyanocobalamin, Hydroxocobalamin, Methylcobalamin, Adenosylcobalamin",Water,2.4 µg/2.4 µg,Vitamin B12 deficiency anemia[18],None proven,"Meat, poultry, fish, eggs, milk"
Vitamin C,Ascorbic acid,Water,90 mg/75 mg,Scurvy,"Stomach Pain, Diarrhoea and Flatulence.[19]","Many fruits and vegetables, liver"
Vitamin D,"Cholecalciferol (D3), Ergocalciferol (D2)",Fat,15 µg/15 µg,Rickets and osteomalacia,Hypervitaminosis D,"Lichen, eggs, liver, certain fish species such as sardines, certain mushroom species such as shiitake"
Vitamin E,"Tocopherols, Tocotrienols",Fat,15 mg/15 mg,Deficiency is very rare; mild hemolytic anemia in newborn infants[20],Possible increased incidence of congestive heart failure.[21][22],"Many fruits and vegetables, nuts and seeds, and seed oils"
Vitamin K,"Phylloquinone, Menaquinones",Fat,AI: 110 µg/120 µg,Bleeding diathesis,Decreased anticoagulation effect of warfarin.[23],Leafy green vegetables such as spinach; egg yolks; liver
